id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
58804363,7785294673323,"Lực băm nghiền mạnh nhờ hoạt động bằng phương pháp xoay và ba lưỡi dao bằng thép không gỉ.Nếu bạn kéo thanh kéo nhiều lần, ba lưỡi dao sẽ quay nhanh và băm đều rau củ.Lưỡi dao bằng thép không gỉ k...",78000,171000,,93000,54,2811,,available,,1000,1000,,48077,LocknLock
203569872,6789176999609,"Khăn tắm hình thú 70x140cm này đẹp mê hồn luôn ạ mềm, thấm nước, nhanh khô.Khăn có thể dùng quấn cho các bé vì độ mềm mịn của khăn là rất tốt.Ưu điểm nổi trội của ẻm này là khổ rất rộng các bạn có t...",36000,38000,,2000,5,15,,available,,1000,1000,,839837,FuNu
117353723,8574020376721,"Chiếu ngủ văn phòng cao cấp Chất liệu nhựa 2 lớp: lớp mút và lớp bạc êm ái Gọn nhẹ, dễ dàng mang theo khi đi dã ngoại, văn phòng Xếp gọn và vệ sinh dễ dàng Cho giấc ngủ trưa ngon, không nóng bức  ...",40000,40000,,0,0,318,,available,,1000,1000,,293033,Krishna
56400156,9088178996234,"Dây đèn LED hình ngôi sao kích thước 4cm giúp bạn trang trí phòng khách, phòng ngủ thêm sang trọng.Dây đèn LED rất dễ dàng lắp đặt và sử dụng.Có 3 loại nguồn điện để chọn: Pin, USB hoặc cắm điện.Độ bề...",43000,43000,,0,0,180,,available,,1000,1000,,111461,OEM
47115292,1322089791471,"Đóng gói: 1 dây đèn led (không kèm pin, không kèm remote).Thông tin chi tiết:Tình trạng: sản phẩm mới 100%Nguồn đèn: LEDSản phẩm có thể sử dụng trong nhà hoặc ngoài trờiỨng dụng: đa năng, dùng kh...",20000,20000,,0,0,190,,available,,1000,1000,,111461,OEM
21712076,6879745229342,"Một không gian ấm cúng, lung linh cho gia đình vào những ngày lễ, buổi tiệc không còn khó đối với bạn nữa với dây đèn LED siêu sáng GV-UCSLvới khả năng uốn dẻo cực tốt, giúp trang trí và chiếu s...",53000,53000,,0,0,135,,available,,1000,1000,,230971,GIVASOLAR
201040328,4080016476690,- Bình giữ nhiệt LocknLock Riga Tumbler Vietnam Edition LHC4160 897ml có quai xách dễ dàng mang đi mọi nơi- Bộ lọc thép không gỉ và ngăn đá tràn khi uống- Miệng bình rộng dễ dàng vệ sinh- Ống hút ...,344000,715000,,371000,52,278,,available,,1000,1000,,48077,LocknLock
115092053,6156159064709,"Theo các chuyên gia y tế, tối thiểu bạn nên thay ga giường, gối 1 lần/tuần. Bởi trên mặt ga giường, vỏ gối chứa vô số vi khuẩn từ tế bào chết trên da (cơ thể mất hàng triệu tế bào da mỗi ngày), phấn t...",78000,120000,,42000,35,680,,available,,1000,1000,,697923,LIDACO
46202190,3178844847277,"Túi lưới giặt đồ cho máy giặt bảo vệ quần áo chống biến dạng chất lượng tốt dây kéo lưới mịn Polyester nhằm bảo vệ quần áo được làm từ tơ lụa, ren, len, thổ cẩm, lông thú, gấm, cotton, … tránh bị móc ...",58800,58800,,0,0,360,,available,,1000,1000,,111461,OEM
71924330,8126161754070,"Đặc điểm nổi bậtBộ Chổi Quét Nhà Gồm 1 Cây Chổi + 1 Dụng Cụ Hốt Lock&Lock ETM465 là sản phẩm vô cùng tiện ích, thay thế cho cây chổi quét bình thường thân inox nhỏ , nhẹ dễ luồn lách nhẹ nhàng đ...",214000,428000,,214000,50,355,,available,,1000,1000,,48077,LocknLock
696349,3998683130749," Ổ Cắm Điện 4 Lỗ 3 Chấu 3m Philips SPN1248WB/74 (2500W) gồm 4 lỗ cắm 3 chân, có thể sử dụng đồng thời cho nhiều thiết bị điện khác nhau như: quạt, tivi, sạc điện thoại... rất tiện lợi. Công suất 250...",265000,299000,,34000,11,192,,available,,1000,1000,,19018,Philips
73638934,2949572708793,"Lòng chảo chống dính bền bỉ, an toànBề mặt lòng chảo phủ 2 lớp chống dính Xylan màu đen ánh kim siêu bền của Whitford (Hoa Kỳ). Đây là loại chống dính an toàn tuyệt đối cho sức khỏe, không chứa các ...",157000,450000,,293000,65,412,,available,,1000,1000,,31627,Elmich
185949624,2411564846012,Nệm Văn Phòng Kích Thước 80x180x2cm 1. THÔNG TIN SẢN PHẨM- Kích thước : 80x180x2cm xếp gọn gàng trong túi đựng 35x45x15cm- Màu sắc: chọn màu/ shop giao chuẩn mẫu.- Cấu tạo:  vải cotton+ gòn -  s...,199000,199000,,0,0,24,,available,,1000,1000,,111461,OEM
207934401,2096199230646,"Đèn LED Chủ Đề Giáng Sinh Merry Christmas Trang Trí Cây Thông Noel Dài 2m Gồm 20 Đèn với Ông Già Noel, Cây Thông, Người Tuyết, Tuần Lộc, ChuôngĐược thiết kế với chiều dài 2m, được bao bọc lớp nhựa ch...",99000,198000,,99000,50,6,,available,,1000,1000,,111461,OEM
73125530,4485355058795,"Hộp cơm thủy tinh kèm muỗng đũa LocknLock LLG991CL 930ml thiết kế vách ngăn giúp thực phẩm không bị trộn lẫn khi bỏ vào chung một hộp.Borosilicate là thủy tinh chịu nhiệt (lên tới 120 độ C), an toàn...",177000,362000,,185000,51,1300,,available,,1000,1000,,48077,LocknLock
70656791,6725962688458,Loại sản phẩm: Giấy ănChất liệu: Bột treThành phần: 100% bột sợi tre nguyên chất...,125000,125000,,0,0,2286,,available,,1000,1000,,863033,ycool
2119169,4204353763551,"  Bộ Cây Lau Nhà Lock&Lock Squeeze Flat Mop ETM471 thiết kế xô tứ giác thông minh, khe vắt vừa có thể vắt khô nước vừa loại các vết bẩn một cách dễ dàng.Thiết kế thùng chứa nước nhỏ gọn và san...",452000,979000,,527000,54,1190,,available,,1000,1000,,48077,LocknLock
148918960,6707745025379,"Đèn led dây fairy light đom đóm 3 chế độ nháy, có sẵn pin, dài 2m và 1m>> Màu sắc: Vàng ấm>> ĐÈN đã có sẵn 3 viên pin cúc áo LR44, mua về chỉ việc dùng ngay rất tiện lợi. (bỏ tờ giấy ngă...",58000,58000,,0,0,3,,available,,1000,1000,,111461,OEM
107961500,3904766552668,Cấu trúc tường đôi: Ly Nhựa 2 Lớp LocknLock Double Wall Cold Cup Cherry Blossom 750ml HAP509 sử dụng vệ sinh hơn vì nước lạnh không bị ngưng tụ bên ngoài thành cốc.Miệng ly rộng: Dễ dàng vệ...,107000,217000,,110000,51,1018,,available,,1000,1000,,48077,LocknLock
34171666,1913444830869,"0,5kg Túi zip (zipper) chỉ đỏ loại tốt, dàyTúi Zip có nhiều size được ứng dụng trong nhiều lĩnh vực:- Trong lĩnh vực thực phẩm, người dùng thường sử dụng túi Zipper chứa thức ăn nhanh và bảo quản cá...",40000,40000,,0,0,238,,available,,1000,1000,,111461,OEM
66621525,4346411826959,"Ly cách nhiệt Lock&Lock 540ml Clip Tumbler LHC4151 - Hàng chính hãng, miệng ly rộng kèm ống hút chịu nhiệt - JoyMallLy nước giữ nhiệt Lock&Lock LHC4151- Kích thước bình: 94 x 94 x 198 mm-...",279000,506000,,227000,45,156,,available,,1000,1000,,48077,LocknLock
110001215,6334612852198,"Bộ 20 miếng dán tường đi dây điện - kẹp cố định nút giữ luồn dây điệnNẹp Dây Điện,Kẹp Dây Điện dán tường cố định dây điện,giữ dây điện an toàn và tiện lợiPhân Loại :• Mỗi bộ sản phẩm gồm: 20 nút kẹ...",29000,29000,,0,0,121,,available,,1000,1000,,111461,OEM
90531871,4758446326246,"  Đèn bàn không chỉ là một dụng cụ cần thiết cho việc học tập, cũng như làm việc của bạn mà còn là một vật trang trí không thể thiếu cho căn phòng của bạn. Đèn bàn Moontronics là một sản phẩm cao ...",154000,190000,,36000,19,1021,,available,,1000,1000,,4251381,Moontronics
32178088,5802553235664,"Cấu tạo siêu bền, công nghệ tiên tiếnNồi Áp Suất Nagakawa NAG1441 Công năng nấu, hầm nhừ thực phẩmBề mặt xử lý công nghệ tiên tiến giúp sản phẩm cứng và chắc. Nồi được làm bằng chất liệu hợp kim nh...",311000,495000,,184000,37,354,,available,,1000,1000,,110935,Nagakawa
263393347,4327884917738,...,373000,700000,,327000,47,23,,available,,1000,1000,,4234729,Damas
115673330,3040160186893,"️ Nẹp Dây Điện Kẹp Dây Sạc Đi Dây Điện Dán Tường Nhà, Bàn Làm Việc Là Sản Phẩm Giúp Bạn Nhanh Chóng Tối Ưu Lại Không Gian Một Cách Thuận Tiện & Dễ Dàng Nhất**LƯU Ý: Nẹp Dây Điện Có 3 PHÂN LOẠI Đe...",23000,40000,,17000,43,110,,available,,1000,1000,,111461,OEM
104991715,5921659206513,"Giới thiệu sản phẩmCombo Chảo chiên Tefal Natura B2260295 20cm & Chảo chiên sâu lòng Tefal Natura B2266495 24cm Độ bền vượt trội, có thể sử dụng ít dầu khi nấu ănBên ngoài được phủ sơn chống ...",499000,929000,,430000,46,1282,,available,,1000,1000,,19813,Tefal
578967,1222109028719,"Chảo Đá Chống Dính Siêu Bền Sunhouse SBD28 28cm với chất liệu hợp kim nhôm dày 3mm phủ lớp chống chính an toàn và siêu bền, không dễ bong tróc lớp chống dính trên bề mặt như những loại chảo khác và đặ...",256000,430000,,174000,40,1187,,available,,1000,1000,,41048,Sunhouse
55900887,2112313292992,"THIẾT KẾ SANG TRỌNG - ĐẲNG CẤPChất liệu hợp kim nhôm đẳng cấp, chắc chắn và sang trọngCó thể gập ở 2 vị trí, linh hoạt, chiếu sáng tới vị trí làm việcBỀN BỈHệ thống 26 bóng đèn LED tiết kiệm n...",389000,449000,,60000,13,1087,,available,,1000,1000,,835483,eLights
215225085,6949977022134,"Set 2 Miếng Dán Bulong Ốc Vít, Treo Kệ, Treo Tranh Không Khoan Tường Đóng gói:  2 miếng dán vít️ Tính năng Miếng dán ốc vít có khả năng thay thế các loại vít khoan tường thông thường.  Sử dụng để tr...",25000,25000,,0,0,8,,available,,1000,1000,,5706641,NAVIVU
196768917,2127293782925,"THÔNG SỐ KỸ THUẬT:Thương hiệuJoybosModelM16Chất liệuABS, PP, ống thép không gỉ, sợi bôngKích thước thùng nước27.6 x 29.7cmKích thước miếng vải lau22 x 22cmKích thước cây lau nh...",379000,399000,,20000,5,35,,available,,1000,1000,,5230273,Joybos
188769126,4200238996692,"Chuông cửa không dây thông minh CACAZI, chống nước khoảng cách sử dụng trong 300M, 60 loại nhạc chuông, 110 DB  Mỗi nút bấm có thể cài đặt một loại nhạc chuông khác nhau giúp chủ nhà có thể dễ d...",185000,185000,,0,0,47,,available,,1000,1000,,685485,CACAZI
202805930,7443113842272,"Bộ Hộp Cơm Giữ Nhiệt Hút Chân Không Lock&Lock NVY-4 - LHC8052S01 - Nắp phủ nhựa TPE chống trượt, dễ dàng mở nắp.Hộp giữ nhiệt hút chân không với miệng rộng giúp cho thức ăn vào một cách đơn g...",745000,1490000,,745000,50,97,,available,,1000,1000,,48077,LocknLock
252862664,8110849969787,"Ly giữ nhiệt 5 lớp chất liệu Inox SUS 304 không gỉ sét, độ bền cao bảo hành đến 90 ngày Sản phẩm Cốc giữ nhiệt Inox dung tích từ 300ml, 600ml đến 1200ml, sản phẩm bán chạy HOT Trend trên thị trư...",113000,180000,,67000,37,75,,available,,1000,1000,,111461,OEM
26149459,3482685950226,"Bộ Muỗng Đũa Cơm Trưa INOX 304 Thiết Kế Sang Trọng Mạ PVD Cao CấpThiết kế vừa vặn tay cầm của người Việt NamĐũa có các chi tiết chống trơn trợt khi gắp thức ănHộp có sẵn có cố định muỗng đũa, chốn...",120000,120000,,0,0,206,,available,,1000,1000,,111461,OEM
1657931,2083613875744,"Đặc điểm nổi bậtVợt muỗi Sunhouse SHE-E200 có kiểu dáng gọn nhẹ kết hợp hài hòa giữa màu vàng và màu trắng tạo nên chiếc vợt vừa hiện đại, vừa đẹp mắt.Vợt có trọng lượng nhẹ nên rất dễ sử dụng và b...",72000,119000,,47000,39,1325,,available,,1000,1000,,41048,Sunhouse
180967996,8385189823848,"Hộp Cơm Cắm Điện Giữ Nhiệt 2 Tầng Cao Cấp, Hâm Nóng, Nấu Chính Thức Ăn BỘ SẢN PHẨM GỒM CÓ: - 1 hộp cơm - 4 cốc inox có nắp đậy- 1 dây cắm điện + 1 cốc đong.- Hộp cơm tiện lợi cho người mang đi làm h...",151791,151791,,0,0,0,,available,,1000,1000,,111461,OEM
28445641,9698715255641,"Hộp cơm điện Lock&Lock EJR216 lý tưởng để nấu cơm, hấp trứng, rau, thịt và giữ ấm thức ăn.Hộp cơm có ba tầng. Bạn có thể bảo quản cơm, thịt, súp riêng biệt để đáp ứng nhu cầu bữa ăn của bạn.Nếu...",673000,1493000,,820000,55,1715,,available,,1000,1000,,48077,LocknLock
104270135,4999472244737,Bình Giữ Nhiệt Lock&Lock Featherlight One-touch Tumbler LHC3257 có thiết kế mỏng nhẹ tạo cảm giác dễ dàng trong di chuyển và mang theo khắp nơi.Thân bình được thiết kế nhỏ gọn giúp t...,253000,517000,,264000,51,809,,available,,1000,1000,,48077,LocknLock
50294624,6115225336262,"Dây đèn LED dạng lưới bóng nhỏ kèm tính năng chống thấm nước giúp trang trí ngoài trời cho những dịp lễ, Tết, tiệc, giáng Có 2 kích thước để chọn: ngang 1.5m x dọc 1.5m (96 bóng đèn) hoặc ngang 3m x d...",119000,119000,,0,0,125,,available,,1000,1000,,111461,OEM
271414468,3623456179347,CÓ 2 QUY CÁCH LỰA CHỌNBao 20dm3 (khoảng 10-12kg tùy bao ướt hay khô)Bao 6.5dm3 (khoảng 2.5-3.5kg tùy bao ướt hay khô)Đất sạch cao cấp giàu dinh dưỡng (bao lớn 20dm3) - LavamixThành phần:Chất hữu ...,59000,59000,,0,0,0,,available,,1000,1000,,204893,Lavamix
120759154,6781039495608,  ...,25000,25000,,0,0,163,,available,,1000,1000,,111461,OEM
56941523,4192161694351,"Ly nhựa 2 lớp LocknLock kèm ống hút HAP507 750ml hai lớp cách nhiệt tốt, ngăn chặn sự ảnh hưởng từ nhiệt độ bên ngoài. Bề mặt ly ít bị đọng nước dù bạn dùng ly để đựng nước đá.Miệng ly rộng giúp bạn ...",104000,217000,,113000,52,1865,,available,,1000,1000,,48077,LocknLock
558353,1305941482588,Ổ Cắm Điện Có Nắp Che 6 Lỗ 3 Chân Mpower MP-265S - 5 Mét giúp bạn thuận tiện hơn khi sử dụng cho nhiều thiết bị điện tử cùng một lúc mà không gây ra tình trạng cháy nổ bởi ổ cắm đã được cài đặt hệ thố...,240000,305000,,65000,21,191,,available,,1000,1000,,79650,Mpower
88222310,9286377966406,"Khăn trải bàn nhựa PVC không thấm nước là vật dụng không thể thiếu trong gian bếp của bạn.Hoa văn độc đáo, hiện đại giúp cho gian bếp của bạn trở nên sang trọng hơn.Hoàn toàn không mùi vị và không t...",35000,35000,,0,0,253,,available,,1000,1000,,4401579,SHOFUKA
116726951,5065788315592,"GỐI CÔNG THÁI HỌC LÀ GÌCông thái học hay tiếng anh Ergonomic là thuật ngữ được ghép lại từ  2 từ của tiếng Hy Lạp, trong đó “ergon” có nghĩa là công việc, và “nomoi” có nghĩa là quy luật tự nhiên. Nh...",422280,918000,,495720,54,440,,available,,1000,1000,,3955813,Ema
249868377,2849589537743,"       Thông tin chi tiết   Máy trang bị 7 tốc độ đánh với công suất 180W   - Mức 1 & 2: Dùng cho thực phẩm dạng lỏng như cafe, sữa tươi   - Mức 3 & 4: Dùng để trộn hỗn hợp lõng như sal...",195000,195000,,0,0,0,,available,,1000,1000,,111461,OEM
106338289,5931709744921,"Dép Lỗ Đi Trong Nhà Tắm Chống Trơn Trượt Nhanh Khô, Thoáng Mát, Mẫu Mới Nhất Dép Cho Cả Gia ĐìnhThiết kế khô thoáng, tạo sự thoải mái khi sử dụng, không bị gò bóChất liệu: 85% thành phần là nhựa PVC ...",95000,155000,,60000,39,182,,available,,1000,1000,,4554495,CHIKIGON
173804200,3839973742959,"Bộ 3 mũi khoan bước tháp khoét lỗ tròn phủ titan 3-12mm 4-12mm 4-20mm khoan sắt, tôn, nhôm loại tốt siêu cứng, siêu sắc được làm từ thép gió HSS rất cứng tang độ trơn giảm tản nhiệt bền bỉ hơn gấp 6 ...",129000,129000,,0,0,12,,available,,1000,1000,,111461,OEM
273381046,4265368117759,"Dây Đèn LED Hoa Tuyết Trang Trí 3m 16 Bông Tuyết được thiết kế với chiều dài 3m, được bao bọc lớp nhựa chất lượng cao, có độ bền tốt cùng khả năng chống thấm nước cùng chống lão hóa cao.Lỗi bên t...",89000,178000,,89000,50,0,,available,,1000,1000,,219625,AN BÌNH
186256010,2595430081331,"** Ưu điểm:– Sản phẩm có đường may khéo léo, chắc chắn.– Màu sắc nổi bật, an toàn cho sức khỏe gia đình bạn.– Dùng để thay đổi cho không gian phòng ngủ thêm phong phú hoặc để dùng kèm với bộ cũ của...",37000,39000,,2000,5,55,,available,,1000,1000,,697923,LIDACO
120552065,9367707323552,"Chất liệu inox 304 an toàn tuyệt đối cho sức khỏeBình giữ nhiệt inox 304 Elmich EL-8013OL được làm bằng chất liệu inox 304 có khả năng chống ăn mòn tuyệt vời, bình giữ nhiệt Elmich EL-8013OL an toàn ...",159000,389000,,230000,59,218,,available,,1000,1000,,31627,Elmich
189568106,5143029962099,Bình giữ nhiệt inox 304 Elmich EL-8012OL với khả năng cách nhiệt cao bằng công nghệ hút chân khôngLớp ngoài sơn mịnCách nhiệt chân không caoNắp bình cùng vent thông hơiHướng dẫn sử dụng1. P...,178000,359000,,181000,50,42,,available,,1000,1000,,31627,Elmich
191918107,1171170118704,Dung tích bình lớn Bình lắc LocknLock Balance Shake It Bottle HAP949 với dung tích bình 800ml giúp cung cấp đầy đủ lượng nước cho cơ thể. Thang đo lường Vạch chia dung tích trên thân bình cho phép ...,131000,267000,,136000,51,83,,available,,1000,1000,,48077,LocknLock
118680989,7534064298577,A. MÔ TẢ SẢN PHẨM- TÊN SẢN PHẨM: SET NẾN THƠM HỘP QUÀ TRANG TRÍ ĐÍNH NƠ- THÀNH PHẦN: Sáp thiên nhiên - KHỐI LƯỢNG: 150g – đốt được 30-40h – không gian 15m2- QUY CÁCH: sản phẩm kèm 1 hộp giấy cứng thắt...,158000,158000,,0,0,41,,available,,1000,1000,,4777435,Citta
273172656,8358142956142,Vòng Hoa Nguyệt Quế Trang Trí Giáng Sinh Đóng gói:  1 vòng hoa trang trí kích thước 30x30cm️ Tính năng Vòng hoa trang trí giáng sinh với nhiều biểu tượng trang trí khác nhau. Mang đến không khí gián...,155000,155000,,0,0,1,,available,,1000,1000,,5706641,NAVIVU
200843684,7858843090491,"Bàn Là Hơi Nước Cầm Tay , Bàn Ủi Hơi Nước Cầm Tay Cho Gia Đình ĐẶC ĐIỂM NỔI BẬT CỦA SẢN PHẨM: THÔNG SỐ KỸ THUẬT: -Tên sản phẩm : Bàn Là Hơi Nước Cầm Tay 33W New 2021 -Chất liệu: Nhựa ABS Chịu Nhiệt, C...",186000,186000,,0,0,0,,available,,1000,1000,,111461,OEM
1918931,3372753990257,"Keo Dán Đa Năng Selleys Epoxy Fix là loại keo được làm từ nhựa Epoxy cao cấp, cho khả năng kết dính mạnh mẽ, thích hợp cho việc kết hợp các loại vật liệu được sử dụng phổ biến hàng ngày.Sản phẩm có ...",37050,39000,,1950,5,87,,available,,1000,1000,,52977,Selleys
76004568,1753317213425,"Đèn học để bàn, đèn làm việc chống cận, tích điện 3 chế độ sáng, có hộp đựng bút và giá để điện thoại, xoay 360 độ - 18650,3.7V**LƯU Ý MUA HÀNG TRÁNH HÀNG KÉM CHẤT LƯỢNG: Đèn có PIN TÍCH ĐIỆN 18650-3...",159000,175000,,16000,9,18,,available,,1000,1000,,837721,Essesa
199113613,8259898988265,"Hướng dẫn sử dụng:Đổ bột thông tắc cống vào đường ống bị tắc nghẽn, sau đó lấy khoảng 0,5 lít nước lạnh đổ vào nhằm mục đích đưa bột đến vị trí chỗ nghẹt, chờ 3-4h (hoặc qua đêm) để bột phân hủy triệ...",25000,25000,,0,0,3,,available,,1000,1000,,4269901,MO hi
196552579,9304228044816,"Ô Dù gấp gọn tự động chống tia UV cao cấp (Màu trơn)- Sản phẩm bao gồm DÙ và TÚI BỌC DÙ- Nhiều màu sắc thời trang, sang trọng- Có 2 loại khóa đóng mở bằng tay hoặc tự động+ Loại Mở tay đóng mở như các...",79000,129000,,50000,39,0,,available,,1000,1000,,111461,OEM
122692850,5498033650829,"Chổi cọ sàn vệ sinh Parroti Easy ES02 được thiết kế tinh tế, cây chổi làm bằng nhôm cao cấp, có thể điều chỉnh độ dài linh hoạt phù hợp không gian phòng tắm. Cộng với tính năng vừa chà vừa gạt nước t...",129000,199000,,70000,35,826,,available,,1000,1000,,746615,Parroti
120166109,6637875276225,"Sáng hơn, tiết kiệm hơn! Bóng Essential LED Bulb mang đến nguồn ánh sáng chất lượng, an toàn cho sức khỏe, bền bỉ theo thời gian và tiết kiệm năng lượng, bảo vệ môi trường.Với hơn 125 năm trong ngành ...",46300,66000,,19700,30,127,,available,,1000,1000,,19018,Philips
73502149,8271801005996,"Trong gia đình bạn có rất nhiều đồ dùng lớn bé cần được sắp xếp gọn gàng lại, tuy nhiên không phải gia đình nào cũng có đủ không gian để lắp các kệ, tủ chứa đồ. Do đó, việc sử dụng Móc Dán Tường giúp ...",13950,21000,,7050,34,183,,available,,1000,1000,,204895,VANDO
36300228,8188449977946,"Móc treo Inox chữ S - Móc treo Inox chữ SMóc treo chữ S đa năng, sử dụng cho nhà bếp, phòng ngủ, siêu thịChất liệu : inox 304Màu sắc : màu bạcKích thước: lớn, vừa, nhỏ, ba kích cỡ để lựa chọn Móc kim ...",25000,25000,,0,0,90,,available,,1000,1000,,111461,OEM
558335,1305935629418,Ổ Cắm Điện Có Nắp Che 5 Lỗ 2 Chân Mpower MP-153 - 3 Mét giúp bạn thuận tiện hơn khi sử dụng cho nhiều thiết bị điện tử cùng một lúc mà không gây ra tình trạng cháy nổ bởi ổ cắm đã được cài đặt hệ thốn...,99000,125000,,26000,21,125,,available,,1000,1000,,79650,Mpower
120481094,5748281392170,"CÔNG DỤNG CỦA GỐI KÊ CỔ CAO SU NON EMANâng đỡ cổ, giảm áp lực lên vùng cổ vai gáy từ đó giảm đau mỏi mỗi khi phải ngồi lâuTạo cảm giác thu giãn thoải mái ôm trọn cổ như đang được massageĐIỂM NỔI ...",100280,218000,,117720,54,106,,available,,1000,1000,,3955813,Ema
186627908,4742192840663,"Ghế Gác Chân Công Thái Học, Ghế Kê Chân Văn Phòng Ergonomic Footrest Đầy Đủ Phiên Bản Ghế gác chân công thái học được nghiên cứu và thiết kế khoa học giúp nâng đỡ chân thoải mái khi làm việc, học hàn...",419000,450000,,31000,7,277,,available,,1000,1000,,7806557,Office Chill
