id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
242627929,5302443255968,"Miếng Dán Nam Châm Tròn Treo Remote Dán Tường Đóng gói:  1 miếng dán nam châm tròn (gồm 2 phần, 1 miếng dán tường và 1 miếng dán lên remote)️ Tính năng Miếng dán nam châm giúp bạn dễ dàng treo remot...",29000,29000,,0,0,2,,available,,1000,1000,,5706641,NAVIVU
271539474,6251816046979,"- Chất liệu: Thân: Thép không gỉ 304 / Nắp: Nhựa PP, TPE / Gioăng, đệm: silicone - Dễ dàng mở nắp chống trượt: Nắp được phủ nhựa TPE chống trượt giúp dễ dàng mở nắp cho dù kích thước rộng. - Miệng h...",702000,1490000,,788000,53,10,,available,,1000,1000,,48077,LocknLock
11488920,6235877269401,"Bình Giữ Nhiệt Lock&Lock RigaTumbler LHC4160GRN có tiết kế nhẹ, đẹp, cá tính, giữ nhiệt tốt, bền, thích hợp sử dụng như bình nước dành cho hoạt động ngoài trời! có thể mang theo bất cứ nơi đâu nh...",350000,715000,,365000,51,6054,,available,,1000,1000,,48077,LocknLock
247298318,5793787664906,"Áo Mưa Một Người Trong Suốt Có Nón Thời Trang, Nhựa EVA Sử Dụng Nhiều Lần Đóng gói:  1 áo mưa nhựa EVA️ Tính năng Áo mưa nhựa EVA mỏng nhẹ, thời trang, có thể sử dụng nhiều lần. Nhựa EVA mỏng nhưng ...",45000,45000,,0,0,30,,available,,1000,1000,,5706641,NAVIVU
781987,3938351368883,"Sự lựa chọn lý tưởngGối Memory Foam 50D Lock & Lock HLW114 có xuất xứ từ Hàn Quốc, là sự lựa chọn lý tưởng để nâng niu và chăm sóc giấc ngủ của bạn, được người tiêu dùng đánh giá cao về chất lượn...",396000,791000,,395000,50,847,,available,,1000,1000,,48077,LocknLock
217474792,7161807856026,"Ổ Cắm Điện Comet CES11112 được thiết kế tinh gọn với 1 ổ 2 chấu và 1 ổ đa năng , phù hợp cho việc đi du lịch, công tác hoặc tại nhà. Công suất tối đa lên đến 1800W.Ổ cắm được làm bằng nhựa ABS chịu ...",54000,89000,,35000,39,19,,available,,1000,1000,,19588,Comet
192120961,6164388733925,"Túi Zip Lụa Nhựa CPE Trong Mờ Có Khóa Kéo Đa NăngTúi zip lụa được làm từ nhựa CPE dẻo dai, bền chắc có thể tái sử dụng nhiều lần trong lâu dài. Túi có khóa kéo nhựa kín giúp bảo quản được nhiều vật d...",41000,41000,,0,0,40,,available,,1000,1000,,5706641,NAVIVU
184465935,8403380018872,"ĐẶC ĐIỂM NỔI BẬTChất liệu hợp kim xử lý bởi công nghệ anod cho bề mặt cứng chắc, không bị oxi hóaVan an toàn, khóa đóng mở nắp tiện dụngGioăng cao su chịu nhiệt tốt, độ bền caoSử dụng trên mọi loại b...",430000,430000,,0,0,2,,available,,1000,1000,,5074117,GDV
180378151,6517783474104,Bình giữ nhiệt LocknLock Metro Drive LHC4277S có miếng lót tay chống trượt giúp cầm nắm chắc chắn trong lúc điều khiển xe.Thiết kế phần đáy thon gọn hoàn toàn khít với chỗ giữ cốc trên xe ô tô. Giữ ...,278000,579000,,301000,52,243,,available,,1000,1000,,48077,LocknLock
199728521,5883576265421,"Chất liệu nhựa PP siêu bền, an toànBộ lau nhà đa năng Space Saving Bộ lau nhà đa năng Space Saving Sunhouse KS-CL3211PW KS-CL3211PW được thiết kế tiện dụng với thùng vắt làm bằng nhựa nguyên sinh P...",299000,450000,,151000,34,73,,available,,1000,1000,,41048,Sunhouse
172940012,9759691303978,"Bộ Dao Nhà Bếp Nhật 6 Món Cao Cấp - Chính hãng DODODIOS   Bộ dao inox 6 món Nhật Bản được làm bằng inox bền đẹp, cứng chắc, dễ dàng chùi rửa khi bị bám bẩn. Chất liệu chống gỉ sét, chống ăn mòn...",184000,184000,,0,0,72,,available,,1000,1000,,5272071,dododios
54145105,1259816294526,TẠI SAO BẠN NÊN MUA CỌ SILICON THAY VÌ LOẠI SỢI CƯỚC? Đầu cọ làm bằng Silicon mềm giúp tiếp xúc với bề mặt men rộng và sát hơn nên việc chùi nhanh và sạch hơn. Silicon cao cấp khác với các loại đầu...,85000,190000,,105000,55,1251,,available,,1000,1000,,746615,Parroti
181223608,5312192347217,Bộ vòi xịt vệ sinh toilet kèm dây lò xo 2m Hobby Home Decor VSR2 chuẩn Inox 304 - phun cực mạnhThông tin kỹ thuậtChất liệu Inox 304 xướcDây sen 150cmRen nối cấp nước phi 21mmPhun cực mạnhKích t...,126000,229000,,103000,45,52,,available,,1000,1000,,230607,Hobby Home Decor
146384829,7245909625382,"CHÚ Ý: Quà tặng kèm theo sẽ có thời gian tặng nhất định , và sẽ được hiển thị ở mục chương trình quà tặng với giá 0đ. ( Các bạn lưu ý để tránh bỏ qua cơ hội được mua được các sản phẩm với mức giá 0đ n...",1260000,2490000,,1230000,49,367,,available,,1000,1000,,111461,OEM
108243510,1685435161275,"Kiểu dáng bắt mắtChảo Inox 5 Đáy Sunhouse IN20M2 được thiết kế đẹp mắt với mặt ngoài inox cao cấp, bắt mắt, có khả năng hạn chế trầy xước và bám bẩn. Lòng chảo tráng chống dính màu đen đem lại tổng ...",293000,450000,,157000,35,134,,available,,1000,1000,,41048,Sunhouse
165013585,8664452519041,"- Lõi dây đồng chịu tải 2500W, có thể dùng cho lò nướng, lẩu điệ- Nhựa chống cháy, chịu nhiệt 750 độ C (dưới 750 độ C, ổ điện không bắt lửa, chỉ bị mềm dần)- Mỗi ổ cắm đều có công tắc riêng, lỗ cắm có...",199000,199000,,0,0,117,,available,,1000,1000,,111461,OEM
217767423,9884069577852,"– Bộ dao inox 6 món Nhật Bản được làm bằng inox bền đẹp, cứng chắc, dễ dàng chùi rửa khi bị bám bẩn. Chất liệu chống gỉ sét, chống ăn mòn, không chứa thành phần độc hại và không tương tác hóa học v...",199500,210000,,10500,5,26,,available,,1000,1000,,111461,OEM
144450194,9083425206456,"Đặc trưng:* Tất cả trong một: Thích hợp cho đồng hồ máy quartz, các thiết bị gia dụng thông thường như máy ảnh, radio, máy tính, điện thoại di động,  đáp ứng mọi nhu cầu sửa chữa hàng ngày.* Các mẫu...",59000,59000,,0,0,27,,available,,1000,1000,,111461,OEM
66115031,2176576902067,THÔNG SỐ KỸ THUẬT:Tên sản phẩm: Nồi áp suất đun ga FujikaLoại sản phẩm: Nồi áp suất không dùng điện/nồi áp suất ga/nồi áp suất bếp từ/nồi áp suất bếp hồng ngoại/nồi áp suất đun ga/nồi áp suất đáy từ...,409000,409000,,0,0,9,,available,,1000,1000,,295203,FUJIKA
13561925,1853591813288,"Nồi Hấp 2 Tầng Bằng Inox Lock&Lock LLH1282 (28cm) được làm từ inox 304 hay còn gọi là thép không gỉ 18/10, là loại inox có đặc tính chống ăn mòn cao, không tác dụng với thức ăn, không thôi nh...",660000,1319000,,659000,50,286,,available,,1000,1000,,48077,LocknLock
183907622,5312017804399,"LĂN BỤI QUẦN ÁO, GHẾ SOFE- Dùng để lau bụi dính ở quần áo, đặc biệt các chất dính len, dạ bị dính do giặt chung các loại quần áo với nhau.- Đặc biệt nhà ai nuôi chó mèo tì cực kỳ hữu hiệu.- Cây lăn...",37000,55000,,18000,33,117,,available,,1000,1000,,4820811,PEAFLO
190989483,4528383314083,"Công nghệ hút chân không với thiết kế 3 lớp và sơn phủ 3 chiều thân thiện với môi trườngCấu tạo 5 lớp: Lớp sơn phủ 3 chiều, lớp inox 304, lớp chân không, lớp sơn cách nhiệt, lớp inox 316Tay cầm sili...",224000,319000,,95000,30,24,,available,,1000,1000,,31627,Elmich
217477211,2931814036731, * ĐẶC ĐIỂM NỔI BẬT:- Ổ cắm điện đa năng COMET CES10302 sử dụng thích hợp với tất cả các loại phích cắm điện trên thị trường- Phù hợp cho tất cả các loại thiết bị điện gia dụng với dòng điện tổng dướ...,83000,139000,,56000,40,8,,available,,1000,1000,,19588,Comet
156165766,5192592687203,"Ổ Cắm Du Lịch Đa Năng Thông Minh Phích Cắm Chuyển Đổi Bugu HHT931 1, Thông số kỹ thuật: Thương hiệu: buguModel: HHT931Loại: Công cụ chuyển đổi ổ cắm đa quốc giaSố chấu: 3D...",125800,148000,,22200,15,59,,available,,1000,1000,,568631,Bugu
273170621,8808170608107,...,153000,280000,,127000,45,10,,available,,1000,1000,,658795,feidash
119309533,7400834045218,"ĐIỂM NỔI BẬT CỦA GỐI NGỦ NHANH GEL LẠNH EMAThiết kế chuẩn công thái học: Tốt cho đốt sống cổ, tuần hoàn máu não và hỗ trợ ngủ nhanhChất liệu cao cấp: Sự kết hợp tuyệt vời giữa cao su non và gel lạnh...",299000,650000,,351000,54,582,,available,,1000,1000,,3955813,Ema
121367420,1453304054770,CÔNG DỤNG CỦA GỐI LÓT MÔNG CHỐNG TRĨ EMAVới thiết kế chuyên dụng cho tư thế ngồi:Vùng hậu môn: Khoét ở giữa tạo hình chữ O (nước ngoài hay gọi là gối Donnut) giảm đau vùng hậu mônVùng xương cụt: Kh...,253000,550000,,297000,54,177,,available,,1000,1000,,3955813,Ema
68413077,1368952937683,"Đèn đọc sách mini, pin sạc tiện dụng Baseus Comfort Reading Mini Clip LampChất liệu: ABS + PCCông suất: 3WDung lượng pin: 350mAhKích thước: Khoảng 290mm * 43,8mm * 30 mmThời gian sạc: 2 giờNguồn đầu v...",215000,249000,,34000,14,167,,available,,1000,1000,,21651,Baseus
192523772,5782797198712,"Tính năng: lót dưới tủ lạnh, tủ bếp, tủ quần áo hoặc giá sách, hộc bàn để bảo vệ vật dụng. Dễ dàng vệ sinh khi không còn sử dụng.Chất liệu: nhựa EVA chống mài mòn, bền và dẻo dai, không mùi không độc ...",49000,49000,,0,0,52,,available,,1000,1000,,5706641,NAVIVU
134242996,5405199221002,"Ly nhựa 2 Lớp Lock&Lock 750ml HAP507 - Hàng chính hãng kèm ống hút cọ rửa, cách nhiệt tốt, miệng rộng - JoyMallTHÔNG TIN SẢN PHẨM:- Thân, nắp: nhựa AS- Gioăng: silicone- Ống hút: nhựa PP- Kí...",119000,217000,,98000,45,10,,available,,1000,1000,,48077,LocknLock
271907736,9218665377152,"Bộ Dao Nhà Bếp Nhật 6 Món Cao Cấp - Chính hãng Bộ dao inox 6 món Nhật Bản được làm bằng inox bền đẹp, cứng chắc, dễ dàng chùi rửa khi bị bám bẩn. Chất liệu chống gỉ sét, chống ăn mòn, không chứa th...",194000,250000,,56000,22,3,,available,,1000,1000,,245945,miDoctor
52582326,2392936503242,"Dây đèn LED dạng rèm để treo ngoài trời kèm tính năng chống thấm nước giúp trang trí ngoài trời cho những dịp lễ, Tết, tiệc, giáng Thông số:Bóng LED nhỏ 5mm.Cấu tạo đèn gồm một dây đèn dài ngang và nh...",60000,60000,,0,0,86,,available,,1000,1000,,111461,OEM
575974,1302820024211,"  Đèn Diệt Muỗi Comet CM069   phát ra tia UV để thu hút côn trùng, ruồi, muỗi và các loại côn trùng bay trong phạm vi 360 độ xung quanh đèn. Khi côn trùng bay vào thân đèn, tiếp xúc vào lưới điện sẽ b...",190000,319000,,129000,40,184,,available,,1000,1000,,19588,Comet
177705463,4965333167702,Thông tin chi tiết sản phẩm: Hộp Đựng Kim Chỉ Xách Tay Mini Đa Năng - Hàng Chính HãngXuất xứ: Trung QuốcThương hiệu: LILAHOMEKích thước: 15cm x 8cm x 10cmMàu sắc: Ngẫu nhiênĐặc điểm nổi...,42000,42000,,0,0,15,,available,,1000,1000,,5406107,lilahome
195109412,1520237897843,"Chất liệu inox 304 cao cấpBộ nồi sử dụng chất liệu lớp trong cùng là inox 304 cao cấp an toàn cho thực phẩm. Inox 304 được khẳng định là hợp kim inox tuyệt vời, có khả năng chống oxi hóa cao. Hợp kim...",1529000,3550000,,2021000,57,14,,available,,1000,1000,,31627,Elmich
177610565,4234116396241,"MÔ TẢ SẢN PHẨM- Đèn pin siêu sáng Ultrafire XML T6 là sự kết hợp tuyệt vời giữa công suất chiếu sáng cao, trở thành một công cụ đáng tin cậy không thể thiếu trong các tình huống khẩn cấp, tìm kiếm, ...",129000,258000,,129000,50,279,,available,,1000,1000,,5003355,US ARMY
138460516,3544662500668,"Để có thể đáp ứng các nhu cầu cơ bản trong cuộc sống hàng ngày như pha cà phê, nấu nước, nấu mì,.. ấm nước là một vật dụng không thể thiếu trong các gia đình ngày nay. Ấm đun nước inox HappyCook với d...",188000,307000,,119000,39,73,,available,,1000,1000,,21125,Happy Cook
205941664,4733029500885,"Sử dụng cho nhà tắm hay nhà bếp đều được gọn gàng và sạch sẽ hơn rất nhiều khi các loại chậu được treo trên tường.Chất liệu: Thép không gỉ và nhựaVị trí lắp đặt: Bề mặt kính, gạch men bóng, bề mặt nhẵ...",23000,25000,,2000,8,9,,available,,1000,1000,,839837,FuNu
247061239,4214091409182,"Hạt Giống Rau Củ Quả Thông Dụng Dễ Trồng Nảy Mầm Cao- Shop Khu Vườn Xanh là đơn vị cung cấp hạt giống rau củ quả uy tín, chất lượng cao: Năng suất cao,kháng bênh tốt, chất lượng sản phẩm tốt, được thị...",7000,7000,,0,0,41,,available,,1000,1000,,111461,OEM
48510374,6340435855627,"TÚI LỌC RÁC BỒN RỬA BÁT GOLDSEEE HÀNG VIỆT NAM CHÍNH HÃNGTắc nghẽn chậu rửa bát chính là việc chậu rửa thoát nước chậm, hay nước bị ứ đọng lại không trôi đươc đó.Mà nguyên nhân chủ yếu, thì vẫn là...",129000,200000,,71000,36,348,,available,,1000,1000,,218129,Goldseee
36560504,3444149595305,"Đặc điểm nổi bậtKích thước 19 x 6,5 cmNắp, thân bình: nhựa Tritan / Quai xách: TPE / Gioăng: siliconeBình nước làm từ Tritan, không chứa chất độc hại và an toàn cho sức khỏe của bạn.Dễ dàng mở nắ...",142000,290000,,148000,51,507,,available,,1000,1000,,48077,LocknLock
71924152,9919090391367,"Mùng Chụp, Màn Chụp Tự Bung Không Đáy Chống Muỗi Cao Cấp Thương Hiệu FUNU - Hàng Chính Hãng (Sản Xuất 100% Tại Việt Nam)THIẾT KẾ THÔNG MINH:Mùng dễ dàng tự bung ra bằng thao tác nhẹ nhàng, gấp gọn t...",138000,150000,,12000,8,215,,available,,1000,1000,,839837,FuNu
71206737,2301703637561,THÔNG TIN SẢN PHẨM- Đèn laser 303 công suất 5.000mw có thể phát tia sáng xanh/đỏ (bước sóng 532nm) xa hàng km.- Thân máy: màu đen- Màu đèn: Màu xanh lá cây/đỏ- Chất liệu thân: aerometal- Nút...,125000,145000,,20000,14,240,,available,,1000,1000,,837721,Essesa
127747995,3156330539235,"CHĂN CỪU TAFURONG - Chăn Len Cừu Mông Cổ thế hệ mới ra mắt 2021️~Thiết kế 2 mặt chăn cừu cực kỳ bắt mắt, mặt trước dệt đan len, mặt sau lớp lông cừu siêu ấm siêu mềm nổi tiếng đến từ những chú cừu Mô...",299000,450000,,151000,34,199,,available,,1000,1000,,697923,LIDACO
272318899,5985712364484,"Bộ chuyển đổi ổ cắm 3 chấu thành 2 chấu. An toàn sử dụng. Tuổi thọ cao. Dễ dàng duy trì. Đơn giản; tiện lợi. Chất liệu nhựa cao cấp, an toàn cho người sử dụng. Công suất hỗ trợ lên tới 10A.Tiện dụng đ...",23750,25000,,1250,5,6,,available,,1000,1000,,839837,FuNu
6710595,2996798484642,"Bộ 10 móc treo dán tường chịu lực 10kgDễ dàng tháo bỏ.Màu sắc trong suốt nhã nhặn.Mó c treo inox không gỉ.Tải trọng tối đa 5kgChất liệu: nhựaCuộc sống ngày càng bận rộn, thời gian dọn dẹp nhà ...",29000,39000,,10000,26,9,,available,,1000,1000,,111461,OEM
99994000,9415199298102,"Bình giữ nhiệt có ống hút Lock&Lock Bucket Tumbler with Straw LHC4268 thiết kế tay cầm chắc chắn giúp bạn thuận tiện mang theo mọi lúc mọi nơi.Nắp và lưới lọc có thể tháo rời, dễ dàng vệ sinh....",215000,473000,,258000,55,1395,,available,,1000,1000,,48077,LocknLock
210458939,7815875367097,"Đĩa Giấy Bạc Lót Nồi Chiên Không Dầu, Khay Bạc Nướng Thực Phẩm Đóng gói:  1 set đĩa giấy bạc️ Tính năng Giúp đồ ăn không tiếp xúc với đáy nồi chiên, đồ ăn khó bị cháy hơn và giữ được nước và hương v...",25000,25000,,0,0,43,,available,,1000,1000,,5706641,NAVIVU
197972938,3291657018216," Với tường nhà hư hỏng nặng có nhiều lỗ thủng lớn Quý Khách nên sử dụng keo đất sét để lấp lỗ trước khi trải keo trám tường để đảm bảo hiệu quả, thẩm mỹ & tiết kiệm keo**Lưu ý: Sản phẩm sẽ KHÔNG ...",29000,50000,,21000,42,58,,available,,1000,1000,,561415,	OEM
34818286,5518269660484,"*LƯU Ý: kích thước có thể sai lệch 1-3 cm do quá trình mayTúi quai xách tiện lợiKhóa kéo 3/4 miệng túi, 2 dây kéo chắc chắnVải bạt chống nước, có thể giặt và tái sử dụng nhiều lầnChất liệu bền bỉ cho ...",50000,50000,,0,0,538,,available,,1000,1000,,111461,OEM
182432982,7802674624498,"KỆ ĐỂ GIÀY DÉP SAGOKER KED201TÍNH NĂNG của KỆ ĐỂ GIÀY DÉP SAGOKER KED201:Kệ giày giúp bạn lưu trữ và quản lý giày, dép một cách gọn gàng, ngăn nắp, giữ form giày, dép luôn đẹp như mới.Kiểu dáng chắc...",94999,99999,,5000,5,87,,available,,1000,1000,,4024633,SAGOKER
147386626,6994668215608,"       Bộ Nồi 3 Món Inox Cao Cấp MISU LOUIS Chính Hãng, Đáy Liền Nguyên Khối 3 Đáy, Sử Dụng Mọi Loại Bếp   /-heart /-heart /-heart sỉ 410k /1 bộ   ️ BỘ NỒI 3 món MISU LOUIS - Đẳng cấp làm lên Th...",599000,599000,,0,0,0,,available,,1000,1000,,111461,OEM
70820849,1743485832108,Pin CR2032 Energizer 3V chính hãng  • Loại pin: Pin Lithium.  • Hãng: Energizer (USA).  • Model: Energizer CR2032.  • Điện thế: 3V.  • Kích thước: Pin CR2032/ Pin cúc áo/ Pin đồng xu/ 5004LC/ BR2032/...,55100,58000,,2900,5,228,,available,,1000,1000,,19312,Energizer
32021492,2909854322581,"Ổ Khóa Số Du Lịch Stanley S742-054 là loại khóa số có ứng dụng rộng rãi, được nhiều người chọn lựa vì tính an toàn mà sản phẩm mang lại. Khóa STANLEY được coi là sản phẩm được sản xuất và kiểm soát c...",136000,167000,,31000,19,33,,available,,1000,1000,,26718,Stanley
255640837,5528009757958,"Mô tả sản phẩm Khăn Lau Chén Bát 2 Màu Đa Năng Siêu Thấm Hút Sợi VảiĐây là sản phẩm quà tặng kèm, shop không kinh doanh sản phẩm này, khách thông cảm ạ !Khăn lau chén bát đa năng với chất vải mềm ...",6000,6000,,0,0,0,,available,,1000,1000,,111461,OEM
7221847,8479744178320,"Thân nồi được làm bằng inox cao cấpBộ Nồi Inox 5 Đáy Sunhouse Mama SH784 chất liệu inox cao cấp giúp cho bộ nồi SH784 sáng bóng, dễ dàng lau chùi, vệ sinh. Kiểu dáng của bộ nồi sang trọng,...",694000,1340000,,646000,48,288,,available,,1000,1000,,41048,Sunhouse
132247327,8395787340640,"       Nồi hấp 3 tầng 28cm.     trọn bộ    Dùng được tất cả các loại bếp    Đồ xôi, hâm nóng thước ăn, luộc gà cùng lúc siêu tiết kiệm.   ️️Bỏ 2 tầng trên ra thành nồi nấu canh, luộc gà đk 28c...",99900,99900,,0,0,0,,available,,1000,1000,,111461,OEM
197070658,3094683633594,"Cây Lau Nhà 360 VinBuy Thông Minh Tự Vắt với thiết kế thông minh tự vắt khô nước mà không cần đụng tay. Rất tiện lợi, sạch sẽ bảo vệ da tay sức khỏe của chị em khi lau dọn nhà cửa.Chổi lau nhà vắt k...",172000,299000,,127000,42,43,,available,,1000,1000,,4224691,VinBuy
206485076,7914870955601,"Một nén hương - Một lòng thành kính. Một làn khói - Một tâm an. Hay đơn giản là sự thư giãn tịnh tâm sau 1 ngày dài làm việc căng thẳng.Bạn chọn làn khói thiên nhiên thuần khiết, làn khói an toàn cho...",48000,60000,,12000,20,158,,available,,1000,1000,,7486975,Dương Minh Since 1984
115436781,5506839027893,"Dây đèn LED sử dụng năng lượng mặt trời để chiếu sáng rất tiết kiệm điện và dễ lắp đặt.Kích thước bóng: bóng nhỏ 1.8cm, bóng lớn 2.5cmBộ sản phẩm gồm: 1 dây đèn LED, 1 tấm pin mặt trời tích hợp nút đi...",270000,270000,,0,0,41,,available,,1000,1000,,111461,OEM
273159831,7459903129368,Quả Thông Khô Đà Lạt Tự Nhiên Trang Trí Giáng Sinh Đóng gói:  1 quả thông tự nhiên (kích thước có thể sai lệch 1-3cm so với thông số)️ Tính năng Thông Đà Lạt tự nhiên được phơi khô để tiện bảo quản ...,40000,40000,,0,0,0,,available,,1000,1000,,5706641,NAVIVU
272913561,5892747945914," GEL THÔNG TẮC SINH HỌC VỆ SINH CỐNG, LÀM SẠCH ĐƯỜNG ỐNG, CHẬU RỬA BÁT, NHÀ VỆ SINH AIKOMI Gel Thông Tắc Đường Ống Sinh Học AIKOMI với công nghệ Nhật Bản tiên tiến kết hợp các thành phần hoá học chuy...",71250,75000,,3750,5,4,,available,,1000,1000,,4995383,Ximo
16363204,3506345860110,Cân Điện Tử Cầm Tay Thép Ngang PT153 – Cân Điện Tử Mini Dạng Treo Nhỏ Gọn Tiện Lợi. Tự động khóa chỉ số cân sau 3 giây (lưu lại chỉ số cân ngay cả khi bạn tháo vật được cân ra khỏi cân). Kiểu dáng nhỏ...,129000,129000,,0,0,38,,available,,1000,1000,,111461,OEM
160310283,6084601592885,"Găng Tay Tắm Funu Giúp Tẩy Tế Bào Chết, Làm Sạch Da - Hàng Chính HãngTÍNH NĂNG ƯU VIỆT CỦA SẢN PHẨM- Găng Tay Tắm Funu Giúp Tẩy Tế Bào Chết, Làm Sạch Da toàn thân, thay thế khăn tắm truyền thống, dễ...",30360,33000,,2640,8,232,,available,,1000,1000,,839837,FuNu
22430108,2204094611878,"Chất liệu : nhựa PVC dẻo, sử dụng được nhiều lầnKích thước : nhiều kích thước Ủng có màu : trắngỦng có khóa kéo và dây buộc chống thắm nướcỦng có đế cao su chống trơn trượtỦng làm bằng nhựa dẻo ...",69900,69900,,0,0,2,,available,,1000,1000,,111461,OEM
106563599,6200556691392,"Bóng đèn Philips LEDBright E27 230V 1CT/12 APR, mang trong mình thiết kế hiện đại, mạnh mẽ và sang trọng đến từ thương hiệu Philips sẽ khiến bạn hài lòng trong quá trình sử dụng, chất lượng sáng cao, ...",63700,89500,,25800,29,134,,available,,1000,1000,,19018,Philips
57971649,1228390051603,"Chảo Lock&Lock Easy Frypan được thiết kế tiện dụng, giúp bạn thao tác nấu nướng linh hoạt hơn mà vẫn đảm bảo an toàn.Sản phẩm được làm bằng hợp kim nhôm, phủ lớp chống bám dính hiệu quả, khó trầ...",285000,593000,,308000,52,357,,available,,1000,1000,,48077,LocknLock
